natural_tree,0,9508
amenity_bicycle_parking,1,6159
amenity_restaurant,2,4708
amenity_parking,3,3046
bench_no,4,2784
leisure_pitch,5,2300
amenity_bench,6,1980
amenity_place_of_worship,7,1902
amenity_fast_food,8,1707
landuse_grass,9,1700
amenity_cafe,10,1583
leisure_park,11,1570
bench_yes,12,1563
amenity_school,13,1286
subway_yes,14,1206
amenity_parking_space,15,1186
landuse_residential,16,990
amenity_bar,17,983
leisure_garden,18,915
amenity_post_box,19,892
shop_clothes,20,877
man_made_pier,21,860
leisure_playground,22,770
amenity_drinking_water,23,757
amenity_bank,24,735
shop_convenience,25,698
shop_supermarket,26,585
amenity_pharmacy,27,560
shop_hairdresser,28,541
amenity_bicycle_rental,29,525
tourism_hotel,30,485
shop_beauty,31,440
landuse_construction,32,434
shop_alcohol,33,424
atm_yes,34,421
man_made_flagpole,35,392
shop_deli,36,392
covered_yes,37,377
amenity_toilets,38,355
shop_laundry,39,354
amenity_waste_basket,40,336
historic_tomb,41,330
leisure_swimming_pool,42,311
shop_bakery,43,309
amenity_fuel,44,304
leisure_fitness_centre,45,292
amenity_pub,46,291
train_yes,47,268
shop_mobile_phone,48,244
office_company,49,240
man_made_surveillance,50,229
amenity_fire_station,51,228
natural_wood,52,222
leisure_picnic_table,53,221
shop_dry_cleaning,54,203
tourism_artwork,55,198
historic_memorial,56,197
tourism_attraction,57,196
amenity_theatre,58,194
amenity_dentist,59,194
office_diplomatic,60,192
amenity_atm,61,192
landuse_industrial,62,189
amenity_post_office,63,186
shop_shoes,64,181
amenity_clinic,65,177
amenity_library,66,177
office_estate_agent,67,173
shop_car_repair,68,169
amenity_fountain,69,161
amenity_vending_machine,70,154
natural_water,71,152
amenity_parking_entrance,72,149
landuse_commercial,73,149
natural_tree_row,74,139
shop_gift,75,135
historic_yes,76,132
amenity_doctors,77,129
man_made_survey_point,78,129
leisure_sports_centre,79,128
shop_optician,80,123
shop_jewelry,81,121
landuse_recreation_ground,82,120
shop_furniture,83,117
tourism_information,84,116
shop_bicycle,85,113
shop_variety_store,86,113
tourism_museum,87,112
landuse_brownfield,88,110
shop_department_store,89,109
landuse_retail,90,109
office_lawyer,91,108
natural_sand,92,108
shop_cosmetics,93,107
natural_coastline,94,107
shop_books,95,105
amenity_ice_cream,96,103
man_made_storage_tank,97,97
amenity_kindergarten,98,95
amenity_police,99,93
craft_tailor,100,93
shop_car,101,91
amenity_arts_centre,102,90
tourism_gallery,103,90
amenity_telephone,104,89
shop_hardware,105,89
amenity_recycling,106,87
man_made_bridge,107,87
shop_florist,108,85
amenity_social_facility,109,83
amenity_nightclub,110,83
amenity_shelter,111,82
shelter_no,112,80
shop_pet,113,79
amenity_community_centre,114,78
tourism_viewpoint,115,78
man_made_manhole,116,78
shop_greengrocer,117,76
amenity_hospital,118,75
shop_massage,119,75
shop_yes,120,75
natural_bare_rock,121,75
shelter_yes,122,74
natural_scrub,123,71
landuse_railway,124,70
leisure_track,125,69
leisure_dog_park,126,68
tourism_picnic_site,127,67
healthcare_alternative,128,66
historic_monument,129,64
shop_butcher,130,62
amenity_university,131,60
amenity_marketplace,132,60
amenity_childcare,133,59
amenity_cinema,134,58
amenity_car_rental,135,58
office_government,136,58
shop_electronics,137,56
shop_toys,138,55
amenity_dojo,139,55
landuse_cemetery,140,54
shop_nutrition_supplements,141,54
healthcare_doctor,142,54
natural_wetland,143,53
amenity_veterinary,144,53
shop_sports,145,53
covered_no,146,53
shop_stationery,147,50
shop_confectionery,148,50
amenity_studio,149,50
shop_tattoo,150,49
amenity_ferry_terminal,151,48
office_accountant,152,48
landuse_meadow,153,48
shop_kiosk,154,46
office_tax_advisor,155,45
shop_tobacco,156,44
man_made_tower,157,42
leisure_bleachers,158,42
shop_craft,159,41
shop_boutique,160,41
tourism_apartment,161,41
amenity_charging_station,162,41
amenity_events_venue,163,40
shop_copyshop,164,39
amenity_college,165,38
shop_funeral_directors,166,38
shop_houseware,167,37
amenity_car_sharing,168,37
amenity_grave_yard,169,35
shop_art,170,35
office_insurance,171,35
leisure_slipway,172,34
amenity_taxi,173,34
natural_beach,174,32
shop_mall,175,32
office_yes,176,32
man_made_pipeline,177,31
healthcare_clinic,178,30
man_made_chimney,179,29
shop_charity,180,29
shop_second_hand,181,29
office_ngo,182,28
amenity_car_wash,183,28
shop_chemist,184,28
shop_tyres,185,28
shop_vacant,186,27
healthcare_physiotherapist,187,27
shop_storage_rental,188,27
craft_metal_construction,189,27
amenity_embassy,190,26
shop_beverages,191,26
shop_frame,192,26
shop_pastry,193,26
amenity_public_bookcase,194,26
shop_fabric,195,26
man_made_embankment,196,26
tourism_hostel,197,25
shop_video_games,198,25
shop_seafood,199,25
leisure_marina,200,25
healthcare_yes,201,25
shop_car_parts,202,25
shop_music,203,24
shop_wine,204,24
healthcare_centre,205,24
natural_peak,206,23
amenity_bus_station,207,23
craft_plumber,208,23
shop_chocolate,209,23
craft_key_cutter,210,23
shop_e-cigarette,211,23
shop_doityourself,212,22
shop_shipping,213,22
shop_estate_agent,214,22
landuse_forest,215,22
historic_building,216,21
amenity_courthouse,217,21
shop_newsagent,218,21
amenity_music_school,219,21
amenity_food_court,220,21
amenity_bbq,221,20
office_travel_agent,222,20
craft_shoemaker,223,20
shop_paint,224,20
tourism_yes,225,19
office_association,226,19
tourism_motel,227,19
shop_coffee,228,19
shop_perfumery,229,19
shop_locksmith,230,19
natural_bay,231,18
shop_computer,232,18
office_architect,233,18
amenity_animal_boarding,234,18
shop_trade,235,18
landuse_animal_keeping,236,18
historic_aircraft,237,18
man_made_groyne,238,18
shop_bed,239,17
healthcare_optometrist,240,17
amenity_biergarten,241,17
shop_shoe_repair,242,17
natural_yes,243,17
tourism_guest_house,244,17
leisure_fitness_station,245,17
shop_pawnbroker,246,17
leisure_outdoor_seating,247,17
amenity_coworking_space,248,16
shop_tailor,249,16
shop_antiques,250,16
shop_appliance,251,16
craft_caterer,252,15
shop_photo,253,15
shop_kitchen,254,15
healthcare_psychotherapist,255,15
healthcare_laboratory,256,15
amenity_clock,257,15
shop_pet_grooming,258,15
shop_ticket,259,15
amenity_driving_school,260,15
leisure_stadium,261,15
man_made_breakwater,262,15
landuse_religious,263,15
shop_outdoor,264,14
natural_cliff,265,14
amenity_stripclub,266,14
shop_garden_centre,267,14
shop_interior_decoration,268,14
shop_tea,269,14
amenity_fortune_teller,270,14
shop_travel_agency,271,14
leisure_firepit,272,14
shop_wholesale,273,13
office_it,274,13
shop_musical_instrument,275,13
shop_bag,276,13
craft_photographer,277,13
amenity_waste_disposal,278,13
leisure_ice_rink,279,13
toilets_yes,280,13
club_ethnic,281,13
shop_printing,282,13
natural_grassland,283,13
natural_strait,284,13
amenity_prison,285,12
amenity_townhall,286,12
shop_religion,287,12
shop_motorcycle,288,12
shop_party,289,12
office_coworking,290,12
office_financial,291,12
man_made_crane,292,12
man_made_works,293,12
man_made_beacon,294,12
office_educational_institution,295,11
amenity_public_building,296,11
amenity_dancing_school,297,11
office_construction,298,11
club_sport,299,11
craft_glaziery,300,11
man_made_pole,301,11
amenity_bicycle_repair_station,302,11
amenity_boat_rental,303,11
leisure_dance,304,11
craft_jeweller,305,11
shop_baby_goods,306,10
shop_herbalist,307,10
club_veterans,308,10
natural_stone,309,10
shop_cannabis,310,10
landuse_allotments,311,10
historic_ship,312,10
landuse_traffic_island,313,10
historic_cannon,314,9
amenity_bureau_de_change,315,9
shop_carpet,316,9
amenity_money_transfer,317,9
amenity_language_school,318,9
craft_electronics_repair,319,9
tourism_theme_park,320,9
healthcare_podiatrist,321,9
amenity_swimming_pool,322,8
leisure_hackerspace,323,8
craft_electrician,324,8
office_tutoring,325,8
leisure_recreation_ground,326,8
craft_brewery,327,8
historic_ruins,328,8
man_made_antenna,329,8
amenity_amenity|ice_cream,330,8
landuse_churchyard,331,8
leisure_common,332,7
shop_health_food,333,7
office_bail_bond_agent,334,7
shop_erotic,335,7
craft_carpenter,336,7
craft_bakery,337,7
office_newspaper,338,7
leisure_miniature_golf,339,7
leisure_bowling_alley,340,7
shop_fashion,341,7
shop_watches,342,7
craft_window_construction,343,7
amenity_social_centre,344,7
landuse_greenfield,345,7
leisure_nature_reserve,346,7
landuse_basin,347,7
covered_building_passage,348,7
man_made_gasometer,349,7
leisure_water_park,350,6
shop_lighting,351,6
leisure_sauna,352,6
office_employment_agency,353,6
amenity_prep_school,354,6
amenity_animal_shelter,355,6
shop_video,356,6
shop_sewing,357,6
office_energy_supplier,358,6
office_religion,359,6
historic_manor,360,6
shop_military_surplus,361,6
man_made_wastewater_plant,362,6
landuse_Community Garden,363,6
shop_bridal,364,5
shop_medical_supply,365,5
amenity_spa,366,5
craft_pottery,367,5
club_yes,368,5
shop_leather,369,5
shop_fashion_accessories,370,5
amenity_music_venue,371,5
leisure_fishing,372,5
bicycle_parking_rack,373,5
shop_window_blind,374,5
office_consulting,375,5
shop_car_rental,376,5
historic_technical_monument,377,5
amenity_loading_dock,378,5
craft_upholsterer,379,5
shop_electrical,380,5
healthcare_midwife,381,5
shop_money_transfer,382,5
man_made_smoke_stack,383,5
historic_fort,384,5
landuse_farmland,385,5
natural_scree,386,5
man_made_water_tower,387,4
landuse_reservoir,388,4
club_social,389,4
man_made_lighthouse,390,4
craft_confectionery,391,4
craft_optician,392,4
healthcare_dialysis,393,4
craft_printer,394,4
office_charity,395,4
office_private_investigator,396,4
office_advertising_agency,397,4
shop_cheese,398,4
atm_no,399,4
shop_bathroom_furnishing,400,4
memorial_statue,401,4
craft_distillery,402,4
tourism_chalet,403,4
amenity_binoculars,404,4
sport_boxing,405,4
amenity_meditation_centre,406,4
office_administrative,407,4
craft_gardener,408,4
office_foundation,409,4
leisure_golf_course,410,4
office_politician,411,4
office_parish,412,4
shop_hairdresser_supply,413,4
tourism_zoo,414,4
man_made_sidewalk_grate,415,4
historic_helicopter,416,4
sport_motor,417,4
landuse_military,418,4
man_made_planter,419,4
office_telecommunication,420,3
shop_hearing_aids,421,3
amenity_compressed_air,422,3
leisure_escape_room,423,3
office_physician,424,3
shop_camera,425,3
office_therapist,426,3
healthcare_counselling,427,3
craft_bookbinder,428,3
shop_collector,429,3
tourism_aquarium,430,3
shop_money_lender,431,3
office_political_party,432,3
leisure_bandstand,433,3
amenity_training,434,3
office_moving_company,435,3
craft_photographic_laboratory,436,3
office_mortgage,437,3
craft_locksmith,438,3
shop_fishing,439,3
healthcare_rehabilitation,440,3
shop_livestock,441,3
amenity_nursing_home,442,3
natural_rock,443,3
landuse_village_green,444,3
historic_castle,445,3
landuse_transportation,446,3
sport_karting,447,3
club_theatre,448,2
historic_theatre,449,2
sport_racquet,450,2
sport_canoe,451,2
shop_grocery,452,2
shop_dry_cleaning;tailor,453,2
amenity_nail_salon,454,2
amenity_urgent_care,455,2
shop_pasta,456,2
shop_laundromat,457,2
shop_doors,458,2
shop_food,459,2
amenity_public_bath,460,2
shop_general,461,2
office_skill_share,462,2
craft_piano_tuner,463,2
leisure_social_club,464,2
shop_vintage,465,2
shop_hifi,466,2
tourism_sightseeing,467,2
man_made_drain,468,2
tourism_camp_site,469,2
amenity_disused,470,2
office_research,471,2
shop_spices,472,2
shop_lottery,473,2
shop_Medical Center,474,2
office_cooperative,475,2
craft_sculptor,476,2
club_history,477,2
office_marketing,478,2
club_sailing,479,2
craft_stonemason,480,2
craft_hvac,481,2
shop_photo_studio,482,2
amenity_supermarket,483,2
club_freemasonry,484,2
sport_fitness,485,2
shop_flooring,486,2
office_design,487,2
craft_builder,488,2
leisure_virtual_reality,489,2
healthcare_speech_therapist,490,2
shop_motorcycle_repair,491,2
sport_10pin,492,2
club_culture,493,2
healthcare_hospital,494,2
office_labour_union,495,2
leisure_amusement_arcade,496,2
leisure_karaoke,497,2
shop_farm,498,2
man_made_tank,499,2
shop_curtain,500,2
shop_wigs,501,2
sport_table_tennis,502,2
craft_shoe_repair,503,2
leisure_bird_hide,504,2
shop_tiles,505,2
craft_cabinet_maker,506,2
man_made_mast,507,2
parking_multi-storey,508,2
historic_church,509,2
historic_house,510,2
sport_handball,511,2
leisure_bocce,512,2
parking_surface,513,2
historic_wreck,514,2
man_made_pumping_station,515,2
sport_climbing_adventure,516,2
natural_shingle,517,2
man_made_courtyard,518,2
leisure_grass,519,2
historic_reservoir,520,1
amenity_research_institute,521,1
historic_place_of_worship,522,1
man_made_water_works,523,1
historic_aerodrome,524,1
sport_basketball,525,1
shop_homebrew,526,1
amenity_motorcycle_parking,527,1
shop_athletic,528,1
shop_creatures of comfort,529,1
shop_ice_cream,530,1
shop_pop-kläder,531,1
historic_railway_station,532,1
shop_storage_units,533,1
shop_photography,534,1
shop_mattress,535,1
shop_Shag Shop,536,1
shop_salon,537,1
shop_limo_service,538,1
amenity_shoe_repair,539,1
shop_discount,540,1
shop_laundry;dry_cleaning,541,1
shop_bra,542,1
craft_handicraft,543,1
amenity_salon,544,1
shop_nail_salon,545,1
shop_dry_cleaners;laundry,546,1
shop_home_goods,547,1
shop_Video Production,548,1
shop_printer,549,1
office_funeral_directors,550,1
office_psychiatrist,551,1
healthcare_pharmacy,552,1
shop_trophy,553,1
amenity_gambling,554,1
shop_prostetics,555,1
office_museum,556,1
shop_piano,557,1
shop_coffee_roasting,558,1
shop_general_stores,559,1
shop_farmers_market,560,1
amenity_gym,561,1
shop_Fabrication_Services,562,1
office_university,563,1
shop_handbags,564,1
shop_comics,565,1
craft_restaurant_equipment,566,1
shop_flower,567,1
amenity_personal_training,568,1
sport_pilates,569,1
club_boat,570,1
shop_outpost,571,1
shop_luggage_storage,572,1
man_made_sewer_grate,573,1
shop_organic,574,1
amenity_shower,575,1
landuse_Cruise ship dock,576,1
shop_weight_loss,577,1
landuse_manufacture,578,1
man_made_communications_tower,579,1
amenity_self_storage,580,1
man_made_satellite_dish,581,1
shop_moving,582,1
shop_psychic,583,1
shop_rental,584,1
amenity_clothing store,585,1
amenity_wifi;telephone;device_charging_station,586,1
amenity_ranger_station,587,1
shop_shredding_services,588,1
club_art,589,1
natural_land,590,1
historic_archaeological_site,591,1
healthcare_occupational_therapist,592,1
office_courier,593,1
man_made_torii,594,1
office_Film_Production_company,595,1
office_technology,596,1
club_automobile,597,1
shop_stationary,598,1
memorial_stone,599,1
amenity_payment_terminal,600,1
memorial_yes,601,1
historic_milestone,602,1
shop_games,603,1
sport_skateboard,604,1
club_charity,605,1
amenity_swingerclub,606,1
amenity_art_centre,607,1
shop_weapons,608,1
shop_web_design,609,1
office_translator,610,1
healthcare_blood_bank,611,1
craft_roofer,612,1
"historic_Saint_Nicholas_""Striver's_Row""_Historic_District_-_139th",613,1
club_music,614,1
natural_spring,615,1
club_computer,616,1
craft_floorer,617,1
shop_glaziery,618,1
shop_sunglasses,619,1
amenity_Statue,620,1
amenity_vehicle_inspection,621,1
shop_neon_signs,622,1
leisure_bowling,623,1
amenity_waste_transfer_station,624,1
historic_boundary_stone,625,1
leisure_tanning_salon,626,1
craft_sawmill,627,1
club_scout,628,1
shop_toys;hairdresser,629,1
craft_tiler,630,1
craft_carpet_layer,631,1
amenity_internet_cafe,632,1
club_religion,633,1
club_writing,634,1
shop_costume,635,1
office_waste_disposal,636,1
office_trade_union,637,1
office_money_transfer,638,1
sport_cycling,639,1
toilets_no,640,1
amenity_funeral_directors,641,1
shop_brewing_supplies,642,1
amenity_nail salon,643,1
sport_yoga,644,1
healthcare_insurance,645,1
office_activist,646,1
amenity_graphic_design,647,1
leisure_resort,648,1
craft_coffee_roaster,649,1
amenity_concert_hall,650,1
office_construction_company_office.,651,1
office_Productions_Company.,652,1
office_publisher,653,1
memorial_plaque,654,1
shop_coffee;tea,655,1
"craft_painting,_class,_wine,_bar,_private_party,_social",656,1
shop_wig,657,1
natural_cape,658,1
man_made_water_tap,659,1
man_made_street_cabinet,660,1
healthcare_physical_therapy,661,1
craft_signmaker,662,1
healthcare_dentist,663,1
office_military_recruitment,664,1
craft_shoemaker;jewelery;watch,665,1
amenity_bakery,666,1
amenity_post_depot,667,1
office_surveyor,668,1
craft_painter,669,1
craft_watchmaker,670,1
shop_knives,671,1
leisure_adult_gaming_centre,672,1
shop_tattoo_removal,673,1
amenity_karaoke_box,674,1
amenity_device_charging_station,675,1
office_engineer,676,1
healthcare_audiologist,677,1
amenity_smoking_area,678,1
craft_welding,679,1
bench_ni,680,1
healthcare_nutrition_counselling,681,1
shop_postal,682,1
shop_smoke,683,1
amenity_outdoor_seating,684,1
parking_customers,685,1
craft_tinsmith,686,1
amenity_photo-booth,687,1
amenity_tourism,688,1
landuse_farmyard,689,1
office_international_organization,690,1
landuse_conservation,691,1
landuse_abandoned,692,1
natural_garden,693,1
sport_equestrian,694,1
shop_lumber,695,1
amenity_car_service,696,1
shop_hgv,697,1
amenity_apartment_sales,698,1
amenity_slaughterhouse,699,1
shop_printer_ink,700,1
amenity_crematorium,701,1
craft_plastic,702,1
club_masonic,703,1
parking_rooftop,704,1
shop_auction,705,1
shop_Health and beauty shop,706,1
amenity_monastery,707,1
sport_tennis,708,1
amenity_stock_exchange,709,1
historic_city_gate,710,1
craft_winery,711,1
amenity_payment_centre,712,1
shop_hypermarket,713,1
historic_hospital,714,1
landuse_farm,715,1
tourism_caravan_site,716,1
amenity_museum,717,1
leisure_horse_riding,718,1
historic_neighbourhood,719,1
landuse_harbour,720,1
landuse_community garden,721,1
natural_heath,722,1
landuse_garden,723,1
amenity_yes,724,1
leisure_parking,725,1
historic_dry_dock,726,1
tourism_historic,727,1
historic_lighthouse,728,1
landuse_village_village,729,1
leisure_garden;outdoor_seating;park,730,1
natural_windthrow,731,1
